Pager usage is off.
SECTION:layer0_openintel_enabled
  source   | total_habilitados | zonefile | web_small | web_large 
-----------+-------------------+----------+-----------+-----------
 openintel |               316 |       72 |       241 |         2
(1 row)

SECTION:layer0_disabled
 source | tld | priority | updated_at 
--------+-----+----------+------------
(0 rows)

SECTION:layer1_coverage_today
  source   | total_habilitados | r2_ok_hoje | r2_faltando | cobertura_pct 
-----------+-------------------+------------+-------------+---------------
 czds      |              1125 |          0 |        1125 |           0.0
 openintel |               316 |          0 |         316 |           0.0
(2 rows)

SECTION:layer1_missing_recent3d
  source   |      tld      | priority 
 czds      | landrover         | 2026-04-26   |            3 | t
 czds      | lanxess           | 2026-04-26   |            3 | t
 czds      | lasalle           | 2026-04-26   |            3 | t
 czds      | lat               | 2026-04-26   |            3 | t
 czds      | latino            | 2026-04-26   |            3 | t
 czds      | latrobe           | 2026-04-26   |            3 | t
 czds      | law               | 2026-04-26   |            3 | t
 czds      | lawyer            | 2026-04-26   |            3 | t
 czds      | lds               | 2026-04-26   |            3 | t
 czds      | lease             | 2026-04-26   |            3 | t
 czds      | sport             | 2026-04-26   |            3 | t
 czds      | lego              | 2026-04-26   |            3 | t
 czds      | lgbt              | 2026-04-26   |            3 | t
 czds      | lifeinsurance     | 2026-04-26   |            3 | t
 czds      | virgin            | 2026-04-26   |            3 | t
 czds      | llc               | 2026-04-26   |            3 | t
 czds      | llp               | 2026-04-26   |            3 | t
 czds      | loans             | 2026-04-26   |            3 | t
 czds      | lol               | 2026-04-26   |            3 | t
 czds      | lplfinancial      | 2026-04-26   |            3 | t
 czds      | visa              | 2026-04-26   |            3 | t
 czds      | vision            | 2026-04-26   |            3 | t
 czds      | viva              | 2026-04-26   |            3 | t
 czds      | maif              | 2026-04-26   |            3 | t
 czds      | man               | 2026-04-26   |            3 | t
 czds      | vivo              | 2026-04-26   |            3 | t
 czds      | vlaanderen        | 2026-04-26   |            3 | t
 openintel | gb                |              |              | 
 openintel | mf                |              |              | 
 openintel | eh                |              |              | 
 openintel | bv                |              |              | 
 openintel | bq                |              |              | 
 openintel | fed.us            |              |              | 
 openintel | bl                |              |              | 
 openintel | root              |              |              | 
 openintel | an                |              |              | 
 openintel | um                |              |              | 
 openintel | sj                |              |              | 
 openintel | gov               |              |              | 
 openintel | kp                |              |              | 
 openintel | ua                | 2026-04-13   |           16 | t
 openintel | ug                | 2026-04-13   |           16 | t
 openintel | uk                | 2026-04-13   |           16 | t
 openintel | us                | 2026-04-13   |           16 | t
 openintel | uy                | 2026-04-13   |           16 | t
 openintel | uz                | 2026-04-13   |           16 | t
 openintel | va                | 2026-04-13   |           16 | t
 openintel | vc                | 2026-04-13   |           16 | t
 openintel | ve                | 2026-04-13   |           16 | t
 openintel | vg                | 2026-04-13   |           16 | t
 openintel | vi                | 2026-04-13   |           16 | t
 openintel | vn                | 2026-04-13   |           16 | t
 openintel | vu                | 2026-04-13   |           16 | t
 openintel | wf                | 2026-04-13   |           16 | t
 openintel | ws                | 2026-04-13   |           16 | t
 openintel | ye                | 2026-04-13   |           16 | t
 openintel | yt                | 2026-04-13   |           16 | t
 openintel | za                | 2026-04-13   |           16 | t
 openintel | zm                | 2026-04-13   |           16 | t
 openintel | zw                | 2026-04-13   |           16 | t
 openintel | br                | 2026-04-13   |           16 | t
 openintel | de                | 2026-04-13   |           16 | t
 openintel | ad                | 2026-04-13   |           16 | t
 openintel | af                | 2026-04-13   |           16 | t
 openintel | ac                | 2026-04-13   |           16 | t
 openintel | ag                | 2026-04-13   |           16 | t
 openintel | ai                | 2026-04-13   |           16 | t
 openintel | al                | 2026-04-13   |           16 | t
 openintel | am                | 2026-04-13   |           16 | t
 openintel | tg                | 2026-04-13   |           16 | t
 openintel | tj                | 2026-04-13   |           16 | t
 openintel | tk                | 2026-04-13   |           16 | t
 openintel | tl                | 2026-04-13   |           16 | t
 openintel | tm                | 2026-04-13   |           16 | t
 openintel | tn                | 2026-04-13   |           16 | t
 openintel | ae                | 2026-04-13   |           16 | t
 openintel | to                | 2026-04-13   |           16 | t
 openintel | tr                | 2026-04-13   |           16 | t
 openintel | tt                | 2026-04-13   |           16 | t
 openintel | tv                | 2026-04-13   |           16 | t
 openintel | tw                | 2026-04-13   |           16 | t
 openintel | tz                | 2026-04-13   |           16 | t
 openintel | st                | 2026-04-13   |           16 | t
 openintel | sv                | 2026-04-13   |           16 | t
 openintel | sx                | 2026-04-13   |           16 | t
 openintel | sy                | 2026-04-13   |           16 | t
 openintel | sz                | 2026-04-13   |           16 | t
 openintel | tc                | 2026-04-13   |           16 | t
 openintel | td                | 2026-04-13   |           16 | t
 openintel | tf                | 2026-04-13   |           16 | t
 openintel | th                | 2026-04-13   |           16 | t
 openintel | ao                | 2026-04-13   |           16 | t
 openintel | aq                | 2026-04-13   |           16 | t
 openintel | ar                | 2026-04-13   |           16 | t
 openintel | as                | 2026-04-13   |           16 | t
 openintel | at                | 2026-04-13   |           16 | t
 openintel | aw                | 2026-04-13   |           16 | t
 openintel | ax                | 2026-04-13   |           16 | t
 openintel | az                | 2026-04-13   |           16 | t
 openintel | ba                | 2026-04-13   |           16 | t
 openintel | bb                | 2026-04-13   |           16 | t
 openintel | bd                | 2026-04-13   |           16 | t
 openintel | be                | 2026-04-13   |           16 | t
 openintel | bf                | 2026-04-13   |           16 | t
 openintel | bg                | 2026-04-13   |           16 | t
 openintel | bh                | 2026-04-13   |           16 | t
 openintel | bi                | 2026-04-13   |           16 | t
 openintel | bj                | 2026-04-13   |           16 | t
 openintel | bm                | 2026-04-13   |           16 | t
 openintel | bn                | 2026-04-13   |           16 | t
 openintel | bo                | 2026-04-13   |           16 | t
 openintel | bs                | 2026-04-13   |           16 | t
 openintel | bt                | 2026-04-13   |           16 | t
 openintel | bw                | 2026-04-13   |           16 | t
 openintel | by                | 2026-04-13   |           16 | t
 openintel | bz                | 2026-04-13   |           16 | t
 openintel | ca                | 2026-04-13   |           16 | t
 openintel | cc                | 2026-04-13   |           16 | t
 openintel | cd                | 2026-04-13   |           16 | t
 openintel | cf                | 2026-04-13   |           16 | t
 openintel | cg                | 2026-04-13   |           16 | t
 openintel | ci                | 2026-04-13   |           16 | t
 openintel | ck                | 2026-04-13   |           16 | t
 openintel | cl                | 2026-04-13   |           16 | t
 openintel | cm                | 2026-04-13   |           16 | t
 openintel | cn                | 2026-04-13   |           16 | t
 openintel | co                | 2026-04-13   |           16 | t
 openintel | cr                | 2026-04-13   |           16 | t
 openintel | cu                | 2026-04-13   |           16 | t
 openintel | cv                | 2026-04-13   |           16 | t
 openintel | cw                | 2026-04-13   |           16 | t
 openintel | cx                | 2026-04-13   |           16 | t
 openintel | cy                | 2026-04-13   |           16 | t
 openintel | cz                | 2026-04-13   |           16 | t
 openintel | dj                | 2026-04-13   |           16 | t
 openintel | dk                | 2026-04-13   |           16 | t
 openintel | dm                | 2026-04-13   |           16 | t
 openintel | do                | 2026-04-13   |           16 | t
 openintel | dz                | 2026-04-13   |           16 | t
